Identifier   ProcessPCH\ /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/PrecompiledHeaders/LJZ-PrefixHeader-gweuubtzmuukuybybrqkfdxfyhmj/LJZ-PrefixHeader.pch.pch\ Resources/LJZ-PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature bc5c420d6553fa940c2b0c96a2fcd285
Description  ProcessPCH\ /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/PrecompiledHeaders/LJZ-PrefixHeader-gweuubtzmuukuybybrqkfdxfyhmj/LJZ-PrefixHeader.pch.pch\ Resources/LJZ-PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fobjc-weak -fmodules -gmodules -fmodules-cache-path=/Users/liujunzhang/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/liujunzhang/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=12.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Index/DataStore -iquote /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/LocalBookForSelf.build/Debug-iphonesimulator/LocalBookForSelf.build/LocalBookForSelf-generated-files.hmap -I/Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/LocalBookForSelf.build/Debug-iphonesimulator/LocalBookForSelf.build/LocalBookForSelf-own-target-headers.hmap -I/Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/LocalBookForSelf.build/Debug-iphonesimulator/LocalBookForSelf.build/LocalBookForSelf-all-target-headers.hmap -iquote /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/LocalBookForSelf.build/Debug-iphonesimulator/LocalBookForSelf.build/LocalBookForSelf-project-headers.hmap -I/Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Products/Debug-iphonesimulator/include -I/Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/LocalBookForSelf.build/Debug-iphonesimulator/LocalBookForSelf.build/DerivedSources/x86_64 -I/Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/LocalBookForSelf.build/Debug-iphonesimulator/LocalBookForSelf.build/DerivedSources -F/Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/PrecompiledHeaders/LJZ-PrefixHeader-gweuubtzmuukuybybrqkfdxfyhmj/LJZ-PrefixHeader.pch.d -c /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Resources/LJZ-PrefixHeader.pch -o /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/PrecompiledHeaders/LJZ-PrefixHeader-gweuubtzmuukuybybrqkfdxfyhmj/LJZ-PrefixHeader.pch.pch --serialize-diagnostics /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/PrecompiledHeaders/LJZ-PrefixHeader-gweuubtzmuukuybybrqkfdxfyhmj/LJZ-PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Build/Intermediates.noindex/PrecompiledHeaders/LJZ-PrefixHeader-gweuubtzmuukuybybrqkfdxfyhmj/LJZ-PrefixHeader.pch.pch\ Resources/LJZ-PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.0.sdk/SDKSettings.plist 0 1533402781 1095 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1535518922 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.0/include/module.modulemap 0 1533072504 3903 33188
InputFile    /Users/liujunzhang/Desktop/SourceTreeRepository/LocalBookForSelf/LocalBookForSelf/Resources/LJZ-PrefixHeader.pch 0 1545907187 1614 33188
